Sender: LSF System <lsfadmin@b6d9220386.cern.ch>
Subject: Job 205756490: </afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/job_arizzi-RunIIMoriond17-DeepAndR80_80.sh> in cluster <batch> Done

Job </afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/job_arizzi-RunIIMoriond17-DeepAndR80_80.sh> was submitted from host <lxplus006.cern.ch> by user <jblee> in cluster <batch>.
Job was executed on host(s) <b6d9220386.cern.ch>, in queue <8nh>, as user <jblee> in cluster <batch>.
</afs/cern.ch/user/j/jblee> was used as the home directory.
</afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L> was used as the working directory.
Started at Fri Nov  2 04:15:25 2018
Results reported on Fri Nov  2 06:47:42 2018

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/job_arizzi-RunIIMoriond17-DeepAndR80_80.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   743.21 sec.
    Max Memory :                                 378.68 MB
    Average Memory :                             339.18 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1032 MB
    Max Processes :                              9
    Max Threads :                                15
    Run time :                                   9134 sec.
    Turnaround time :                            40361 sec.

The output (if any) follows:

@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/jblee/205756490> on <b6d9220386.cern.ch>

start_time :  Fri Nov  2 04:15:58 2018
processing on :  /store/user/lmastrol/VHcc_2016V4_Aug18/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/arizzi-RunIIMoriond17-DeepAndR80/180904_144623/0000/tree_80.root
Number of events processed :  0
Number of events processed :  100
Number of events processed :  200
Number of events processed :  300
Number of events processed :  400
Number of events processed :  500
Number of events processed :  600
Number of events processed :  700
Number of events processed :  800
Number of events processed :  900
Number of events processed :  1000
Number of events processed :  1100
Number of events processed :  1200
Number of events processed :  1300
Number of events processed :  1400
Number of events processed :  1500
Number of events processed :  1600
Number of events processed :  1700
Number of events processed :  1800
Number of events processed :  1900
Number of events processed :  2000
Number of events processed :  2100
Number of events processed :  2200
Number of events processed :  2300
Number of events processed :  2400
Number of events processed :  2500
Number of events processed :  2600
Number of events processed :  2700
Number of events processed :  2800
Number of events processed :  2900
Number of events processed :  3000
Number of events processed :  3100
Number of events processed :  3200
Number of events processed :  3300
Number of events processed :  3400
Number of events processed :  3500
Number of events processed :  3600
