Sender: LSF System <lsfadmin@b650115803.cern.ch>
Subject: Job 205760534: </afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/ZH_HToCC_ZToLL_M125_13TeV_powheg_pythia8/job_lmastrol-NanoProd_v4-2fc0529a080_11.sh> in cluster <batch> Done

Job </afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/ZH_HToCC_ZToLL_M125_13TeV_powheg_pythia8/job_lmastrol-NanoProd_v4-2fc0529a080_11.sh> was submitted from host <lxplus006.cern.ch> by user <jblee> in cluster <batch>.
Job was executed on host(s) <b650115803.cern.ch>, in queue <8nh>, as user <jblee> in cluster <batch>.
</afs/cern.ch/user/j/jblee> was used as the home directory.
</afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L> was used as the working directory.
Started at Fri Nov  2 13:09:44 2018
Results reported on Fri Nov  2 14:27:23 2018

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/ZH_HToCC_ZToLL_M125_13TeV_powheg_pythia8/job_lmastrol-NanoProd_v4-2fc0529a080_11.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   546.25 sec.
    Max Memory :                                 352.16 MB
    Average Memory :                             342.34 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1023 MB
    Max Processes :                              8
    Max Threads :                                15
    Run time :                                   4657 sec.
    Turnaround time :                            67056 sec.

The output (if any) follows:

@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/jblee/205760534> on <b650115803.cern.ch>

start_time :  Fri Nov  2 13:10:17 2018
processing on :  /store/user/lmastrol/VHcc_2016V4_Aug18/ZH_HToCC_ZToLL_M125_13TeV_powheg_pythia8/lmastrol-NanoProd_v4-2fc0529a080/180801_192320/0000/tree_11.root
Number of events processed :  0
Number of events processed :  100
Number of events processed :  200
Number of events processed :  300
Number of events processed :  400
Number of events processed :  500
Number of events processed :  600
Number of events processed :  700
Number of events processed :  800
Number of events processed :  900
Number of events processed :  1000
Number of events processed :  1100
Number of events processed :  1200
Number of events processed :  1300
Number of events processed :  1400
Number of events processed :  1500
Number of events processed :  1600
Number of events processed :  1700
Number of events processed :  1800
Number of events processed :  1900
Number of events processed :  2000
Number of events processed :  2100
Number of events processed :  2200
Number of events processed :  2300
Number of events processed :  2400
Number of events processed :  2500
Number of events processed :  2600
Number of events processed :  2700
Number of events processed :  2800
Number of events processed :  2900
Number of events processed :  3000
Number of events processed :  3100
Number of events processed :  3200
Number of events processed :  3300
Number of events processed :  3400
Number of events processed :  3500
Number of events processed :  3600
Number of events processed :  3700
Number of events processed :  3800
Number of events processed :  3900
Number of events processed :  4000
Number of events processed :  4100
Number of events processed :  4200
Number of events processed :  4300
Number of events processed :  4400
Number of events processed :  4500
Number of events processed :  4600
Number of events processed :  4700
Number of events processed :  4800
Number of events processed :  4900
Number of events processed :  5000
Number of events processed :  5100
Number of events processed :  5200
Number of events processed :  5300
Number of events processed :  5400
Number of events processed :  5500
Number of events processed :  5600
Number of events processed :  5700
Number of events processed :  5800
Number of events processed :  5900
Number of events processed :  6000
Number of events processed :  6100
Number of events processed :  6200
Number of events processed :  6300
Number of events processed :  6400
Number of events processed :  6500
Number of events processed :  6600
Number of events processed :  6700
Number of events processed :  6800
Number of events processed :  6900
Number of events processed :  7000
Number of events processed :  7100
Number of events processed :  7200
Number of events processed :  7300
Number of events processed :  7400
Number of events processed :  7500
Number of events processed :  7600
Number of events processed :  7700
Number of events processed :  7800
Number of events processed :  7900
Number of events processed :  8000
Number of events processed :  8100
Number of events processed :  8200
Number of events processed :  8300
Number of events processed :  8400
Number of events processed :  8500
Number of events processed :  8600
Number of events processed :  8700
Number of events processed :  8800
Number of events processed :  8900
Number of events processed :  9000
Number of events processed :  9100
Number of events processed :  9200
Number of events processed :  9300
Number of events processed :  9400
Number of events processed :  9500
Number of events processed :  9600
Number of events processed :  9700
Number of events processed :  9800
Number of events processed :  9900
Number of events processed :  10000
Number of events processed :  10100
Number of events processed :  10200
Number of events processed :  10300
Number of events processed :  10400
Number of events processed :  10500
Number of events processed :  10600
Number of events processed :  10700
Number of events processed :  10800
Number of events processed :  10900
Number of events processed :  11000
Number of events processed :  11100
Number of events processed :  11200
Number of events processed :  11300
Number of events processed :  11400
Number of events processed :  11500
Number of events processed :  11600
Number of events processed :  11700
Number of events processed :  11800
Number of events processed :  11900
Number of events processed :  12000
Number of events processed :  12100
Number of events processed :  12200
Number of events processed :  12300
Number of events processed :  12400
Number of events processed :  12500
Number of events processed :  12600
Number of events processed :  12700
Number of events processed :  12800
Number of events processed :  12900
Number of events processed :  13000
Number of events processed :  13100
Number of events processed :  13200
Number of events processed :  13300
Number of events processed :  13400
Number of events processed :  13500
Number of events processed :  13600
Number of events processed :  13700
Number of events processed :  13800
Number of events processed :  13900
Number of events processed :  14000
Number of events processed :  14100
Number of events processed :  14200
Number of events processed :  14300
Number of events processed :  14400
Number of events processed :  14500
Number of events processed :  14600
Number of events processed :  14700
Number of events processed :  14800
Number of events processed :  14900
Number of events processed :  15000
Number of events processed :  15100
Number of events processed :  15200
Number of events processed :  15300
Number of events processed :  15400
Number of events processed :  15500
Number of events processed :  15600
Number of events processed :  15700
Number of events processed :  15800
Number of events processed :  15900
Number of events processed :  16000
Number of events processed :  16100
Number of events processed :  16200
Number of events processed :  16300
Number of events processed :  16400
Number of events processed :  16500
Number of events processed :  16600
Number of events processed :  16700
Number of events processed :  16800
Number of events processed :  16900
Number of events processed :  17000
Number of events processed :  17100
Number of events processed :  17200
Number of events processed :  17300
Number of events processed :  17400
Number of events processed :  17500
Number of events processed :  17600
Number of events processed :  17700
Number of events processed :  17800
Number of events processed :  17900
Number of events processed :  18000
Number of events processed :  18100
Number of events processed :  18200
Number of events processed :  18300
Number of events processed :  18400
Number of events processed :  18500
Number of events processed :  18600
Number of events processed :  18700
Number of events processed :  18800
Number of events processed :  18900
Number of events processed :  19000
Number of events processed :  19100
Number of events processed :  19200
Number of events processed :  19300
Number of events processed :  19400
Number of events processed :  19500
Number of events processed :  19600
Number of events processed :  19700
Number of events processed :  19800
Number of events processed :  19900
Number of events processed :  20000
Number of events processed :  20100
Number of events processed :  20200
Number of events processed :  20300
Number of events processed :  20400
Number of events processed :  20500
Number of events processed :  20600
Number of events processed :  20700
Number of events processed :  20800
Number of events processed :  20900
Number of events processed :  21000
Number of events processed :  21100
Number of events processed :  21200
Number of events processed :  21300
Number of events processed :  21400
Number of events processed :  21500
Number of events processed :  21600
Number of events processed :  21700
Number of events processed :  21800
Number of events processed :  21900
Number of events processed :  22000
Number of events processed :  22100
Number of events processed :  22200
Number of events processed :  22300
Number of events processed :  22400
Number of events processed :  22500
Number of events processed :  22600
Number of events processed :  22700
Number of events processed :  22800
Number of events processed :  22900
Number of events processed :  23000
Number of events processed :  23100
Number of events processed :  23200
Number of events processed :  23300
Number of events processed :  23400
Number of events processed :  23500
Number of events processed :  23600
Number of events processed :  23700
Number of events processed :  23800
Number of events processed :  23900
Number of events processed :  24000
Number of events processed :  24100
Number of events processed :  24200
Number of events processed :  24300
Number of events processed :  24400
Number of events processed :  24500
Number of events processed :  24600
Number of events processed :  24700
Number of events processed :  24800
Number of events processed :  24900
Number of events processed :  25000
Number of events processed :  25100
Number of events processed :  25200
Number of events processed :  25300
Number of events processed :  25400
Number of events processed :  25500
Number of events processed :  25600
Number of events processed :  25700
Number of events processed :  25800
Number of events processed :  25900
Number of events processed :  26000
Number of events processed :  26100
Number of events processed :  26200
Number of events processed :  26300
Number of events processed :  26400
Number of events processed :  26500
Number of events processed :  26600
Number of events processed :  26700
Number of events processed :  26800
Number of events processed :  26900
Number of events processed :  27000
Number of events processed :  27100
Number of events processed :  27200
Number of events processed :  27300
Number of events processed :  27400
Number of events processed :  27500
Number of events processed :  27600
Number of events processed :  27700
Number of events processed :  27800
Number of events processed :  27900
Number of events processed :  28000
Number of events processed :  28100
Number of events processed :  28200
Number of events processed :  28300
Number of events processed :  28400
Number of events processed :  28500
Number of events processed :  28600
Number of events processed :  28700
Number of events processed :  28800
Number of events processed :  28900
Number of events processed :  29000
Number of events processed :  29100
Number of events processed :  29200
Number of events processed :  29300
Number of events processed :  29400
Number of events processed :  29500
Number of events processed :  29600
Number of events processed :  29700
Number of events processed :  29800
Number of events processed :  29900
Number of events processed :  30000
Number of events processed :  30100
Number of events processed :  30200
Number of events processed :  30300
Number of events processed :  30400
Number of events processed :  30500
Number of events processed :  30600
Number of events processed :  30700
Number of events processed :  30800
Number of events processed :  30900
Number of events processed :  31000
Number of events processed :  31100
Number of events processed :  31200
Number of events processed :  31300
Number of events processed :  31400
Number of events processed :  31500
Number of events processed :  31600
Number of events processed :  31700
Number of events processed :  31800
Number of events processed :  31900
Number of events processed :  32000
Number of events processed :  32100
Number of events processed :  32200
Number of events processed :  32300
Number of events processed :  32400
Number of events processed :  32500
Number of events processed :  32600
Number of events processed :  32700
Number of events processed :  32800
Number of events processed :  32900
Number of events processed :  33000
Number of events processed :  33100
Number of events processed :  33200
Number of events processed :  33300
Number of events processed :  33400
Number of events processed :  33500
Number of events processed :  33600
Number of events processed :  33700
Number of events processed :  33800
Number of events processed :  33900
Number of events processed :  34000
Number of events processed :  34100
Number of events processed :  34200
Number of events processed :  34300
Number of events processed :  34400
Number of events processed :  34500
Number of events processed :  34600
Number of events processed :  34700
Number of events processed :  34800
Number of events processed :  34900
Number of events processed :  35000
Number of events processed :  35100
Number of events processed :  35200
Number of events processed :  35300
Number of events processed :  35400
Number of events processed :  35500
Number of events processed :  35600
Number of events processed :  35700
Number of events processed :  35800
Number of events processed :  35900
Number of events processed :  36000
Number of events processed :  36100
Number of events processed :  36200
Number of events processed :  36300
Number of events processed :  36400
Number of events processed :  36500
Number of events processed :  36600
Number of events processed :  36700
Number of events processed :  36800
Number of events processed :  36900
Number of events processed :  37000
Number of events processed :  37100
Number of events processed :  37200
Number of events processed :  37300
Number of events processed :  37400
Number of events processed :  37500
Number of events processed :  37600
Number of events processed :  37700
Number of events processed :  37800
Number of events processed :  37900
Number of events processed :  38000
Number of events processed :  38100
Number of events processed :  38200
Number of events processed :  38300
Number of events processed :  38400
Number of events processed :  38500
Number of events processed :  38600
Number of events processed :  38700
Number of events processed :  38800
Number of events processed :  38900
Number of events processed :  39000
Number of events processed :  39100
Number of events processed :  39200
Number of events processed :  39300
Number of events processed :  39400
Number of events processed :  39500
Number of events processed :  39600
Number of events processed :  39700
Number of events processed :  39800
Number of events processed :  39900
Number of events processed :  40000
Number of events processed :  40100
Number of events processed :  40200
Number of events processed :  40300
Number of events processed :  40400
Number of events processed :  40500
Number of events processed :  40600
Number of events processed :  40700
Number of events processed :  40800
Number of events processed :  40900
Number of events processed :  41000
Number of events processed :  41100
Number of events processed :  41200
Number of events processed :  41300
Number of events processed :  41400
Number of events processed :  41500
Number of events processed :  41600
Number of events processed :  41700
Number of events processed :  41800
Number of events processed :  41900
Number of events processed :  42000
Number of events processed :  42100
Number of events processed :  42200
Number of events processed :  42300
Number of events processed :  42400
Number of events processed :  42500
Number of events processed :  42600
Number of events processed :  42700
Number of events processed :  42800
Number of events processed :  42900
Number of events processed :  43000
Number of events processed :  43100
Number of events processed :  43200
Number of events processed :  43300
Number of events processed :  43400
Number of events processed :  43500
Number of events processed :  43600
Number of events processed :  43700
Number of events processed :  43800
Number of events processed :  43900
Number of events processed :  44000
Number of events processed :  44100
Number of events processed :  44200
Number of events processed :  44300
Number of events processed :  44400
Number of events processed :  44500
Number of events processed :  44600
Number of events processed :  44700
Number of events processed :  44800
Number of events processed :  44900
Number of events processed :  45000
Number of events processed :  45100
Number of events processed :  45200
Number of events processed :  45300
Number of events processed :  45400
Number of events processed :  45500
Number of events processed :  45600
Number of events processed :  45700
Number of events processed :  45800
Number of events processed :  45900
Number of events processed :  46000
Number of events processed :  46100
Number of events processed :  46200
Number of events processed :  46300
Number of events processed :  46400
Number of events processed :  46500
Number of events processed :  46600
Number of events processed :  46700
Number of events processed :  46800
Number of events processed :  46900
Number of events processed :  47000
Number of events processed :  47100
Number of events processed :  47200
Number of events processed :  47300
Number of events processed :  47400
Number of events processed :  47500
Number of events processed :  47600
Number of events processed :  47700
Number of events processed :  47800
Number of events processed :  47900
Number of events processed :  48000
Number of events processed :  48100
Number of events processed :  48200
Number of events processed :  48300
Number of events processed :  48400
Number of events processed :  48500
Number of events processed :  48600
Number of events processed :  48700
Number of events processed :  48800
Number of events processed :  48900
Number of events processed :  49000
Number of events processed :  49100
Number of events processed :  49200
Number of events processed :  49300
Number of events processed :  49400
Number of events processed :  49500
Number of events processed :  49600
Number of events processed :  49700
Number of events processed :  49800
Number of events processed :  49900
Number of events processed :  50000
Number of events processed :  50100
Number of events processed :  50200
Number of events processed :  50300
Number of events processed :  50400
Number of events processed :  50500
Number of events processed :  50600
Number of events processed :  50700
Number of events processed :  50800
Number of events processed :  50900
Number of events processed :  51000
Number of events processed :  51100
Number of events processed :  51200
Number of events processed :  51300
Number of events processed :  51400
Number of events processed :  51500
Number of events processed :  51600
Number of events processed :  51700
Number of events processed :  51800
Number of events processed :  51900
Number of events processed :  52000
Number of events processed :  52100
Number of events processed :  52200
Number of events processed :  52300
Number of events processed :  52400
Number of events processed :  52500
Number of events processed :  52600
Number of events processed :  52700
Number of events processed :  52800
Number of events processed :  52900
Number of events processed :  53000
Number of events processed :  53100
Number of events processed :  53200
Number of events processed :  53300
Number of events processed :  53400
Number of events processed :  53500
Number of events processed :  53600
Number of events processed :  53700
Number of events processed :  53800
Number of events processed :  53900
Number of events processed :  54000
Number of events processed :  54100
Number of events processed :  54200
Number of events processed :  54300
Number of events processed :  54400
Number of events processed :  54500
