Sender: LSF System <lsfadmin@b6b06b6852b6.cern.ch>
Subject: Job 205760413: </afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/job_arizzi-RunIIMoriond17-DeepAndR94_129.sh> in cluster <batch> Done

Job </afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/job_arizzi-RunIIMoriond17-DeepAndR94_129.sh> was submitted from host <lxplus006.cern.ch> by user <jblee> in cluster <batch>.
Job was executed on host(s) <b6b06b6852b6.cern.ch>, in queue <8nh>, as user <jblee> in cluster <batch>.
</afs/cern.ch/user/j/jblee> was used as the home directory.
</afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L> was used as the working directory.
Started at Fri Nov  2 13:02:49 2018
Results reported on Fri Nov  2 14:15:26 2018

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/job_arizzi-RunIIMoriond17-DeepAndR94_129.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   140.32 sec.
    Max Memory :                                 324.55 MB
    Average Memory :                             268.25 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1002 MB
    Max Processes :                              6
    Max Threads :                                13
    Run time :                                   4354 sec.
    Turnaround time :                            66370 sec.

The output (if any) follows:

@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/jblee/205760413> on <b6b06b6852b6.cern.ch>

start_time :  Fri Nov  2 13:03:08 2018
processing on :  /store/user/lmastrol/VHcc_2016V4_Aug18/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/arizzi-RunIIMoriond17-DeepAndR94/180806_234029/0000/tree_129.root
Number of events processed :  0
Number of events processed :  100
Number of events processed :  200
Number of events processed :  300
Number of events processed :  400
Number of events processed :  500
Number of events processed :  600
Number of events processed :  700
Number of events processed :  800
Number of events processed :  900
Number of events processed :  1000
Number of events processed :  1100
Number of events processed :  1200
Number of events processed :  1300
Number of events processed :  1400
Number of events processed :  1500
Number of events processed :  1600
Number of events processed :  1700
Number of events processed :  1800
Number of events processed :  1900
Number of events processed :  2000
Number of events processed :  2100
Number of events processed :  2200
Number of events processed :  2300
Number of events processed :  2400
Number of events processed :  2500
Number of events processed :  2600
Number of events processed :  2700
Number of events processed :  2800
Number of events processed :  2900
Number of events processed :  3000
Number of events processed :  3100
Number of events processed :  3200
Number of events processed :  3300
Number of events processed :  3400
Number of events processed :  3500
Number of events processed :  3600
Number of events processed :  3700
Number of events processed :  3800
Number of events processed :  3900
Number of events processed :  4000
Number of events processed :  4100
Number of events processed :  4200
Number of events processed :  4300
Number of events processed :  4400
Number of events processed :  4500
Number of events processed :  4600
Number of events processed :  4700
Number of events processed :  4800
Number of events processed :  4900
Number of events processed :  5000
Number of events processed :  5100
Number of events processed :  5200
Number of events processed :  5300
Number of events processed :  5400
Number of events processed :  5500
Number of events processed :  5600
Number of events processed :  5700
Number of events processed :  5800
Number of events processed :  5900
Number of events processed :  6000
Number of events processed :  6100
Number of events processed :  6200
Number of events processed :  6300
Number of events processed :  6400
